***  Installation Started 03/11/2002 10:13  ***
Title: The Miles Sound System 6 Installation
Source: T:\craig\MSS6ALL.EXE
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_distances.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_effect9obbaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_length.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_loop_count.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_obstruction.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_occlusion.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_offset.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_playbayb8baa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_status.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_speaker_type.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_user_data.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_velocity.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_active_3D_sample1mlaaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_active_sample_count.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_active_sequence_count.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_allocate_3D_sampapaoba.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_allocate_file_sample.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_allocate_sample_ijfaaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_allocate_sequenc2icfaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_auto_service_stream.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_auto_update_3D_pzvtnaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_background.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_branch_index.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_call_driver.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_channel_notes.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_close_3D_listener.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_close_3D_object.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_close_3D_provider.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_close_digital_driver.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_close_filter.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_close_input.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_close_stream.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_close_XMIDI_driver.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_compress_ADPCM.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_compress_ASI.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_compress_DLS.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_controller_value.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_create_wave_syntrqseaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_decompress_ADPCM.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_decompress_ASI.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_delay.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_destroy_wave_syn7m4hba.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_digital_configuration.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_digital_CPU_percent.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_digital_handle_ruoiaaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_digital_handle_ruqabaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_digital_latency.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_digital_master_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_disable_interrupts.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_DLS_close.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_DLS_compact.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_DLS_get_info.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_DLS_get_reverb.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_DLS_load_file.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_DLS_load_memory.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_DLS_open.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_DLS_set_reverb.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_DLS_unload.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_DRIVER.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_end_3D_sample.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_end_sample.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_end_sequence.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_enumerate_3D_prok20aaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_enumerate_filter4znc1e.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_enumerate_filters.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_enumerate_filteryw2t1e.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_extract_DLS.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_close_callback.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_error.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_fss_attrib_write.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_fss_read.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_fss_size.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_fss_write.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_open_callback.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_read.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_read_callback.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_seek_callback.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_size.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_type.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_file_write.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_filter_attribute.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_filter_DLS_attribute.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_filter_DLS_with_XMI.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_filter_sample_atybklaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_filter_stream_atybklaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_find_DLS.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_get_DirectSound_info.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_get_input_info.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_get_IO_environment.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_get_preference.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_get_real_vect.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_get_timer_highesqwlaaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_HWND.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_INI.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_init_sample.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_init_sequence.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_input_callback.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_INPUT_INFO.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_install_DIG_driv6dbdaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_install_DIG_driv6zzyaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_install_DIG_INI.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_install_driver.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_install_MDI_driv6dbdaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_install_MDI_driv6zzyaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_install_MDI_INI.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_install_timbre.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_interrupt_divisor.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_last_error.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_list_DLS.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_list_MIDI.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_load_sample_buffer.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_lock.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_lock_channel.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_map_sequence_channel.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_MDI_driver_type.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_mem_alloc_lock.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_mem_free_lock.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_mem_use_free.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_mem_use_malloc.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_merge_DLS_with_XMI.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_midiOutOpen.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_MIDI_handle_reacquire.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_MIDI_handle_release.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_MIDI_to_XMI.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_minimum_sample_bahfkoa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_MSS_version.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_ms_count.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_open_3D_listener.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_open_3D_object.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_open_3D_provider.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_open_digital_driver.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_open_filter.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_open_input.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_open_stream.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_open_XMIDI_driver.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_pause_stream.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_process_digital_audio.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_protect_timbre.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_copy.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_fss_load.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_fss_load_a2xyaaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_halt.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_handles.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_load.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_load_and_play.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_load_mem.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_ms_length.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_ms_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_play.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_set_ms_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_set_reverb.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_set_speed.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_set_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_shutdown.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_startup.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_status.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_type.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_quick_unload.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_read_INI.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_close.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_eject.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_id.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_open.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_open_drive.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_open_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_pause.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_play.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_resume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_retract.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_set_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_status.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_stop.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_track.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_tracks.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_track_info.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_redbook_volume.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_3D_EOS_s0khaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_beat_casg9aaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_EOB_callback.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_EOF_callback.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_EOS_callback.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_event_cs0khaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_ICA_array.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_prefix_s0khaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_sequenc8chzca.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_SOB_callback.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_stream_s0khaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_timbre_s0khaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_timer.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_register_trigger8chzca.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_release_3D_sampl2icfaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_release_all_timers.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_release_channel.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_release_sample_handle.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_release_sequence2icfaa.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_release_timer_handle.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_restore_interrupts.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_restore_stack.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_resume_3D_sample.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_resume_sample.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_resume_sequence.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_buffer_info.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_buffer_ready.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_granularity.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_loop_count.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_ms_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_pan.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_playback_rate.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_reverb.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_sample_status.html
